Processing dataset: lakes_foodweb
Processing with k = 10

ans =

     1

WLNM...
Subgraph Pattern Encoding Begins...
Subgraph Pattern Encoding Progress 10%...
Subgraph Pattern Encoding Progress 20%...
Subgraph Pattern Encoding Progress 30%...
Subgraph Pattern Encoding Progress 40%...
Subgraph Pattern Encoding Progress 50%...
Subgraph Pattern Encoding Progress 60%...
Subgraph Pattern Encoding Progress 70%...
Subgraph Pattern Encoding Progress 80%...
Subgraph Pattern Encoding Progress 90%...
Subgraph Pattern Encoding Begins...
Subgraph Pattern Encoding Progress 10%...
Subgraph Pattern Encoding Progress 20%...
Subgraph Pattern Encoding Progress 30%...
Subgraph Pattern Encoding Progress 40%...
Subgraph Pattern Encoding Progress 50%...
Subgraph Pattern Encoding Progress 60%...
Subgraph Pattern Encoding Progress 70%...
Subgraph Pattern Encoding Progress 80%...
Subgraph Pattern Encoding Progress 90%...
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       61.72% |       0.7312 |          0.1000 |
|       2 |          50 |       00:00:00 |       75.00% |       0.4951 |          0.1000 |
|       4 |         100 |       00:00:01 |       83.59% |       0.3886 |          0.1000 |
|       5 |         150 |       00:00:01 |       72.66% |       0.5088 |          0.1000 |
|       7 |         200 |       00:00:01 |       73.44% |       0.4793 |          0.1000 |
|       8 |         250 |       00:00:01 |       78.12% |       0.4953 |          0.1000 |
|      10 |         300 |       00:00:01 |       85.16% |       0.3684 |          0.1000 |
|      11 |         350 |       00:00:01 |       84.38% |       0.3637 |          0.0900 |
|      13 |         400 |       00:00:01 |       78.12% |       0.4158 |          0.0900 |
|      14 |         450 |       00:00:01 |       82.03% |       0.3475 |          0.0900 |
|      16 |         500 |       00:00:01 |       79.69% |       0.3558 |          0.0900 |
|      17 |         550 |       00:00:01 |       78.91% |       0.4194 |          0.0900 |
|      19 |         600 |       00:00:01 |       78.91% |       0.4097 |          0.0900 |
|      20 |         650 |       00:00:01 |       72.66% |       0.4253 |          0.0900 |
|      22 |         700 |       00:00:01 |       82.03% |       0.3512 |          0.0810 |
|      23 |         750 |       00:00:01 |       85.94% |       0.2990 |          0.0810 |
|      25 |         800 |       00:00:01 |       84.38% |       0.3386 |          0.0810 |
|      26 |         850 |       00:00:01 |       75.78% |       0.4828 |          0.0810 |
|      28 |         900 |       00:00:02 |       87.50% |       0.3438 |          0.0810 |
|      29 |         950 |       00:00:02 |       82.03% |       0.3819 |          0.0810 |
|      31 |        1000 |       00:00:02 |       79.69% |       0.4007 |          0.0729 |
|      32 |        1050 |       00:00:02 |       79.69% |       0.3827 |          0.0729 |
|      34 |        1100 |       00:00:02 |       82.81% |       0.3732 |          0.0729 |
|      35 |        1150 |       00:00:02 |       83.59% |       0.3384 |          0.0729 |
|      37 |        1200 |       00:00:02 |       77.34% |       0.4207 |          0.0729 |
