Processing dataset: lakes_foodweb_tax_mass
Processing with k = 10
WLNM...
Subgraph Pattern Encoding Begins...
Subgraph Pattern Encoding Progress 10%...
Subgraph Pattern Encoding Progress 20%...
Subgraph Pattern Encoding Progress 30%...
Subgraph Pattern Encoding Progress 40%...
Subgraph Pattern Encoding Progress 50%...
Subgraph Pattern Encoding Progress 60%...
Subgraph Pattern Encoding Progress 70%...
Subgraph Pattern Encoding Progress 80%...
Subgraph Pattern Encoding Progress 90%...
Subgraph Pattern Encoding Begins...
Subgraph Pattern Encoding Progress 10%...
Subgraph Pattern Encoding Progress 20%...
Subgraph Pattern Encoding Progress 30%...
Subgraph Pattern Encoding Progress 40%...
Subgraph Pattern Encoding Progress 50%...
Subgraph Pattern Encoding Progress 60%...
Subgraph Pattern Encoding Progress 70%...
Subgraph Pattern Encoding Progress 80%...
Subgraph Pattern Encoding Progress 90%...
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       49.22% |       0.6966 |          0.1000 |
|       2 |          50 |       00:00:00 |       78.12% |       0.4283 |          0.1000 |
|       3 |         100 |       00:00:00 |       82.81% |       0.3892 |          0.1000 |
|       5 |         150 |       00:00:00 |       76.56% |       0.4611 |          0.1000 |
|       6 |         200 |       00:00:01 |       76.56% |       0.4926 |          0.1000 |
|       8 |         250 |       00:00:01 |       82.81% |       0.3849 |          0.1000 |
|       9 |         300 |       00:00:01 |       82.81% |       0.3807 |          0.1000 |
|      10 |         350 |       00:00:01 |       82.03% |       0.3726 |          0.1000 |
|      12 |         400 |       00:00:01 |       78.91% |       0.4105 |          0.0900 |
|      13 |         450 |       00:00:01 |       83.59% |       0.3454 |          0.0900 |
|      15 |         500 |       00:00:01 |       78.91% |       0.4044 |          0.0900 |
|      16 |         550 |       00:00:01 |       77.34% |       0.3773 |          0.0900 |
|      18 |         600 |       00:00:01 |       85.16% |       0.3287 |          0.0900 |
|      19 |         650 |       00:00:01 |       84.38% |       0.3235 |          0.0900 |
|      20 |         700 |       00:00:01 |       82.81% |       0.3504 |          0.0900 |
|      22 |         750 |       00:00:01 |       85.16% |       0.3383 |          0.0810 |
|      23 |         800 |       00:00:01 |       84.38% |       0.3268 |          0.0810 |
|      25 |         850 |       00:00:01 |       79.69% |       0.3857 |          0.0810 |
|      26 |         900 |       00:00:01 |       81.25% |       0.3492 |          0.0810 |
|      28 |         950 |       00:00:01 |       85.16% |       0.3271 |          0.0810 |
|      29 |        1000 |       00:00:01 |       82.81% |       0.2980 |          0.0810 |
|      30 |        1050 |       00:00:02 |       82.03% |       0.3378 |          0.0810 |
|      32 |        1100 |       00:00:02 |       83.59% |       0.3185 |          0.0729 |
|      33 |        1150 |       00:00:02 |       87.50% |       0.2920 |          0.0729 |
|      35 |        1200 |       00:00:02 |       81.25% |       0.3772 |          0.0729 |
