Processing dataset: Chesapeake Bay
Processing with k = 10

ans =

     1

WLNM...
Subgraph Pattern Encoding Begins...
Subgraph Pattern Encoding Progress 10%...
Subgraph Pattern Encoding Progress 20%...
Subgraph Pattern Encoding Progress 30%...
Subgraph Pattern Encoding Progress 40%...
Subgraph Pattern Encoding Progress 50%...
Subgraph Pattern Encoding Progress 60%...
Subgraph Pattern Encoding Progress 70%...
Subgraph Pattern Encoding Progress 80%...
Subgraph Pattern Encoding Progress 90%...
Subgraph Pattern Encoding Begins...
Subgraph Pattern Encoding Progress 10%...
Subgraph Pattern Encoding Progress 20%...
Subgraph Pattern Encoding Progress 30%...
Subgraph Pattern Encoding Progress 40%...
Subgraph Pattern Encoding Progress 50%...
Subgraph Pattern Encoding Progress 60%...
Subgraph Pattern Encoding Progress 70%...
Subgraph Pattern Encoding Progress 80%...
Subgraph Pattern Encoding Progress 90%...
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       38.28% |       0.7263 |          0.1000 |
|       1 |          50 |       00:00:00 |       71.88% |       0.6054 |          0.1000 |
|       1 |         100 |       00:00:01 |       76.56% |       0.4359 |          0.1000 |
|       2 |         150 |       00:00:01 |       79.69% |       0.4205 |          0.1000 |
|       2 |         200 |       00:00:01 |       74.22% |       0.4363 |          0.1000 |
|       2 |         250 |       00:00:01 |       80.47% |       0.4342 |          0.1000 |
|       3 |         300 |       00:00:01 |       73.44% |       0.5099 |          0.1000 |
|       3 |         350 |       00:00:01 |       77.34% |       0.4583 |          0.1000 |
|       3 |         400 |       00:00:01 |       83.59% |       0.4188 |          0.1000 |
|       4 |         450 |       00:00:01 |       75.00% |       0.4262 |          0.1000 |
|       4 |         500 |       00:00:01 |       79.69% |       0.4007 |          0.1000 |
|       4 |         550 |       00:00:01 |       74.22% |       0.4390 |          0.1000 |
|       5 |         600 |       00:00:01 |       75.00% |       0.4356 |          0.1000 |
|       5 |         650 |       00:00:01 |       83.59% |       0.3619 |          0.1000 |
|       5 |         700 |       00:00:01 |       84.38% |       0.3615 |          0.1000 |
|       6 |         750 |       00:00:01 |       76.56% |       0.4666 |          0.1000 |
|       6 |         800 |       00:00:02 |       80.47% |       0.3786 |          0.1000 |
|       6 |         850 |       00:00:02 |       80.47% |       0.3716 |          0.1000 |
|       7 |         900 |       00:00:02 |       82.03% |       0.3787 |          0.1000 |
|       7 |         950 |       00:00:02 |       82.03% |       0.3574 |          0.1000 |
|       7 |        1000 |       00:00:02 |       75.78% |       0.4508 |          0.1000 |
|       8 |        1050 |       00:00:02 |       84.38% |       0.3746 |          0.1000 |
|       8 |        1100 |       00:00:02 |       78.12% |       0.3942 |          0.1000 |
|       9 |        1150 |       00:00:02 |       78.91% |       0.4271 |          0.1000 |
|       9 |        1200 |       00:00:02 |       78.91% |       0.4469 |          0.1000 |
